
Quotataion form test

// import React from "react";

// function Homepage() {
//   return (
//     <>
//       <div className="container">
//         <div className="row mb-4 p-4 border-bottom">
//           <div className="col-12">
//             <h5 className="mb-4 text-center">
//               Quotation Generater Management System :
//             </h5>
//             <div className="col-lg-12 mb-3">
//                     <input type="text" className="form-control text-center" id="exampleInputEmail1" aria-describedby="emailHelp" name='Quotataion-name ' placeholder="Quotataion Name "  required/>
//                     </div>

                  
//             <div className="row">
//               <div className="col-lg-6 mb-3">
//                 <label
//                   className="form-check-label"
//                   htmlFor="service_lift_available"
//                 >
//                   Services{" "}
//                 </label>
//                 <select
//                   className="form-select"
//                   id="service_lift_available"
//                   name="service_lift_available"
//                   required
//                 >
//                   <option value="">Select</option>
//                   <option value="1">SEO</option>
//                   <option value="2">SMO</option>
//                   <option value="3">SMM</option>
//                   <option value="5">Website Maintenance</option>
//                   <option value="6">SMM</option>
//                   Social Media Marketing (SMM)
//                   <option value="">Social Media Optimization (SMO)</option>
//                   <option value="">Search Engine Optimization (SEO)</option>
//                   <option value="">Website Design & Development</option>

//                     <option value="">Software Development</option>
//                     <option value="">Graphic & Logo Designing</option>
//                     <option value="">Video Editing</option>
//                     <option value="">Mobile Application Development (Android & IOS)</option>
//                     <option value="">Bulk WhatsApp</option>
//                     <option value="">YouTube Optimization </option>
//                     <option value="">Google My Business Assist</option>
//                     <option value="">Google Reviews</option>
//                     <option value="">Leads Generation</option>
//                     <option value="">Facebook Paid Ads</option>
//                     <option value="">Google PPC Ads</option>
//                     <option value="">ontent Writing </option>
//                     <option value="">Data Science & Engineering</option>
//                     <option value="">Cloud Computing</option>
//                     <option value="">Staffing</option>
//                 </select>
//               </div>

//               <div className="col-lg-6 mb-3">
//                 <label
//                   className="form-check-label"
//                   htmlFor="common_visitor_parking"
//                 >
//                 Service Description
//                 </label>
//                 <textarea type="text" className="form-control" id="exampleInputEmail1" aria-describedby="emailHelp" name='Quotataion-name ' placeholder="  Service Description "  required/>
//                     </div>
            
//               <div className="col-lg-6 mb-3">
//                 <label className="form-check-label" htmlFor="main_road_facing">
//                  Actual Price 
//                 </label>
//                 <input type="text" className="form-control" id="exampleInputEmail1" aria-describedby="emailHelp" name='Quotataion-name ' placeholder="  Service Description "  required/>

//               </div>
//               <div className="col-lg-6 mb-3">
//                 <label className="form-check-label" htmlFor="working_24_7">
//        Offer Price 
//                 </label>
//                 <input type="text" className="form-control" id="exampleInputEmail1" aria-describedby="emailHelp" name='Quotataion-name ' placeholder="  Service Description "  required/>

//               </div>
//               <div className="btn">
//                 <button className="btn btn-success">Sumbit</button>
//               </div>
             
//             </div>
//           </div>
//         </div>
//       </div>
//     </>
//   );
// }

// export default Homepage;



this multiple filed code
//import React, { useEffect, useState } from "react";
// import axios from "axios";
// import cogoToast from "cogo-toast";
// import { useNavigate } from "react-router-dom";

// function Table() {
//   const navigate = useNavigate();
//   const [serviceslist, setServiceslist] = useState([]);
//   const [quotations, setQuotations] = useState([
//     { quotation_name: "", fields: [{}] },
//   ]);

//   const handleChange = (e, quotationIndex, fieldIndex) => {
//     if (fieldIndex === undefined) {
//       // Handle changes in main quotation fields
//       const newQuotations = [...quotations];
//       newQuotations[quotationIndex] = {
//         ...newQuotations[quotationIndex],
//         [e.target.name]: e.target.value,
//       };
//       setQuotations(newQuotations);
//     } else {
//       // Handle changes in nested fields
//       const newFields = [...quotations[quotationIndex].fields];
//       newFields[fieldIndex] = {
//         ...newFields[fieldIndex],
//         [e.target.name]: e.target.value,
//       };

//       const newQuotations = [...quotations];
//       newQuotations[quotationIndex] = {
//         ...newQuotations[quotationIndex],
//         fields: newFields,
//       };

//       setQuotations(newQuotations);
//     }
//   };

//   const getServicelist = async () => {
//     try {
//       const res = await axios.get(`http://localhost:9000/api/services`);
//       console.log(res.data.services);
//       setServiceslist(res.data.services);
//     } catch (error) {
//       console.log("error", error);
//     }
//   };

//   const AddNewField = (quotationIndex) => {
//     setQuotations((prevQuotations) => {
//       const newFields = [...prevQuotations[quotationIndex].fields, {}];
//       const newQuotations = [...prevQuotations];
//       newQuotations[quotationIndex] = {
//         ...newQuotations[quotationIndex],
//         fields: newFields,
//       };
//       return newQuotations;
//     });
//   };

//   const handleSubmit = async (e) => {
//     e.preventDefault();

//     try {
//       const response = await axios.post("http://localhost:9000/api/quotation", {
//         quotations,
//       });

//       console.log(response.data.user.id);

//       if (response.status === 200) {
//         // Show success message using cogo-toast
//         cogoToast.success("Quotation added successfully", {
//           position: "top-center",
//         });
//         // Add any additional logic or state updates upon successful submission
//         // Reset input fields after successful submission
//         setQuotations([{ quotation_name: "", fields: [{}] }]);
//         navigate(`/print/${response.data.user.id}`);
//       } else {
//         // Show error message using cogo-toast
//         cogoToast.error("Failed to add quotation", { position: "top-center" });
//       }

//       // Handle success, show a success message or redirect the user
//       cogoToast.success("Quotation added successfully");
//     } catch (error) {
//       console.error("Error adding quotation:", error);
//       // Handle error, show an error message
//       cogoToast.error("Failed to add quotation");
//     }
//   };

//   useEffect(() => {
//     getServicelist();
//   }, []);

//   return (
//     <>
